Using simulated dp-ram
WARNING: dogm132.v:308: $readmemh: Standard inconsistency, following 1364-2005.
WARNING: nws_hp67_xo2_7k.v:1785: $readmemb: Standard inconsistency, following 1364-2005.
VCD info: dumpfile dump.vcd opened for output.
Using simulated keyboard input
0:000 0:0000: 000                       nop
0:bbe 0:5676: 262            c - 1 -> c [p]
              A: 00000000000000 B: 0000000000062f C: 0000000000062c M1: 00000000000000 M2: 00000000000000 11758800
0:bbf 0:5677: 2cf                 go nc $B3
              A: 00000000000000 B: 0000000000062f C: 0000000000062b M1: 00000000000000 M2: 00000000000000 11763120
0:bb3 0:5663: 0ba                c -> a [w]
              A: 00000000000000 B: 0000000000062f C: 0000000000062b M1: 00000000000000 M2: 00000000000000 11766000
0:bb4 0:5664: 270          c -> dataaddress
              A: 0000000000062b B: 0000000000062f C: 0000000000062b M1: 00000000000000 M2: 00000000000000 11795280
0:bb5 0:5665: 038           data reg 0 -> c
              A: 0000000000062b B: 0000000000062f C: 0000000000062b M1: 00000000000000 M2: 00000000000000 11801520
0:bb6 0:5666: 13c                    B -> p
              A: 0000000000062b B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 11830800
0:bb7 0:5667: 086                a ex c[wp]
              A: 0000000000062b B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 11833200
0:bb8 0:5670: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 0000000000062b M1: 00000000000000 M2: 00000000000000 11858640
0:bb9 0:5671: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 0000000000062b M1: 00000000000000 M2: 00000000000000 11889840
0:bba 0:5672: 09a                a ex c [w]
              A: 00000000000000 B: 0000000000062f C: 0000000000062b M1: 00000000000000 M2: 00000000000000 11921040
0:bbb 0:5673: 33c                    0 -> p
              A: 0000000000062b B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 11950320
0:bbc 0:5674: 2f0                  c-> data
              A: 0000000000062b B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 11952720
0:bbd 0:5675: 09a                a ex c [w]
              A: 0000000000062b B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 11982000
0:bbe 0:5676: 262            c - 1 -> c [p]
              A: 00000000000000 B: 0000000000062f C: 0000000000062b M1: 00000000000000 M2: 00000000000000 12011280
0:bbf 0:5677: 2cf                 go nc $B3
              A: 00000000000000 B: 0000000000062f C: 0000000000062a M1: 00000000000000 M2: 00000000000000 12015600
0:bb3 0:5663: 0ba                c -> a [w]
              A: 00000000000000 B: 0000000000062f C: 0000000000062a M1: 00000000000000 M2: 00000000000000 12018480
0:bb4 0:5664: 270          c -> dataaddress
              A: 0000000000062a B: 0000000000062f C: 0000000000062a M1: 00000000000000 M2: 00000000000000 12047760
0:bb5 0:5665: 038           data reg 0 -> c
              A: 0000000000062a B: 0000000000062f C: 0000000000062a M1: 00000000000000 M2: 00000000000000 12054000
0:bb6 0:5666: 13c                    B -> p
              A: 0000000000062a B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 12083280
0:bb7 0:5667: 086                a ex c[wp]
              A: 0000000000062a B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 12085680
0:bb8 0:5670: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 0000000000062a M1: 00000000000000 M2: 00000000000000 12111120
0:bb9 0:5671: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 0000000000062a M1: 00000000000000 M2: 00000000000000 12142320
0:bba 0:5672: 09a                a ex c [w]
              A: 00000000000000 B: 0000000000062f C: 0000000000062a M1: 00000000000000 M2: 00000000000000 12173520
0:bbb 0:5673: 33c                    0 -> p
              A: 0000000000062a B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 12202800
0:bbc 0:5674: 2f0                  c-> data
              A: 0000000000062a B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 12205200
0:bbd 0:5675: 09a                a ex c [w]
              A: 0000000000062a B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 12234480
0:bbe 0:5676: 262            c - 1 -> c [p]
              A: 00000000000000 B: 0000000000062f C: 0000000000062a M1: 00000000000000 M2: 00000000000000 12263760
0:bbf 0:5677: 2cf                 go nc $B3
              A: 00000000000000 B: 0000000000062f C: 00000000000629 M1: 00000000000000 M2: 00000000000000 12268080
0:bb3 0:5663: 0ba                c -> a [w]
              A: 00000000000000 B: 0000000000062f C: 00000000000629 M1: 00000000000000 M2: 00000000000000 12270960
0:bb4 0:5664: 270          c -> dataaddress
              A: 00000000000629 B: 0000000000062f C: 00000000000629 M1: 00000000000000 M2: 00000000000000 12300240
0:bb5 0:5665: 038           data reg 0 -> c
              A: 00000000000629 B: 0000000000062f C: 00000000000629 M1: 00000000000000 M2: 00000000000000 12306480
0:bb6 0:5666: 13c                    B -> p
              A: 00000000000629 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 12335760
0:bb7 0:5667: 086                a ex c[wp]
              A: 00000000000629 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 12338160
0:bb8 0:5670: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 00000000000629 M1: 00000000000000 M2: 00000000000000 12363600
0:bb9 0:5671: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 00000000000629 M1: 00000000000000 M2: 00000000000000 12394800
0:bba 0:5672: 09a                a ex c [w]
              A: 00000000000000 B: 0000000000062f C: 00000000000629 M1: 00000000000000 M2: 00000000000000 12426000
0:bbb 0:5673: 33c                    0 -> p
              A: 00000000000629 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 12455280
0:bbc 0:5674: 2f0                  c-> data
              A: 00000000000629 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 12457680
0:bbd 0:5675: 09a                a ex c [w]
              A: 00000000000629 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 12486960
0:bbe 0:5676: 262            c - 1 -> c [p]
              A: 00000000000000 B: 0000000000062f C: 00000000000629 M1: 00000000000000 M2: 00000000000000 12516240
0:bbf 0:5677: 2cf                 go nc $B3
              A: 00000000000000 B: 0000000000062f C: 00000000000628 M1: 00000000000000 M2: 00000000000000 12520560
0:bb3 0:5663: 0ba                c -> a [w]
              A: 00000000000000 B: 0000000000062f C: 00000000000628 M1: 00000000000000 M2: 00000000000000 12523440
0:bb4 0:5664: 270          c -> dataaddress
              A: 00000000000628 B: 0000000000062f C: 00000000000628 M1: 00000000000000 M2: 00000000000000 12552720
0:bb5 0:5665: 038           data reg 0 -> c
              A: 00000000000628 B: 0000000000062f C: 00000000000628 M1: 00000000000000 M2: 00000000000000 12558960
0:bb6 0:5666: 13c                    B -> p
              A: 00000000000628 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 12588240
0:bb7 0:5667: 086                a ex c[wp]
              A: 00000000000628 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 12590640
0:bb8 0:5670: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 00000000000628 M1: 00000000000000 M2: 00000000000000 12616080
0:bb9 0:5671: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 00000000000628 M1: 00000000000000 M2: 00000000000000 12647280
0:bba 0:5672: 09a                a ex c [w]
              A: 00000000000000 B: 0000000000062f C: 00000000000628 M1: 00000000000000 M2: 00000000000000 12678480
0:bbb 0:5673: 33c                    0 -> p
              A: 00000000000628 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 12707760
0:bbc 0:5674: 2f0                  c-> data
              A: 00000000000628 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 12710160
0:bbd 0:5675: 09a                a ex c [w]
              A: 00000000000628 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 12739440
0:bbe 0:5676: 262            c - 1 -> c [p]
              A: 00000000000000 B: 0000000000062f C: 00000000000628 M1: 00000000000000 M2: 00000000000000 12768720
0:bbf 0:5677: 2cf                 go nc $B3
              A: 00000000000000 B: 0000000000062f C: 00000000000627 M1: 00000000000000 M2: 00000000000000 12773040
0:bb3 0:5663: 0ba                c -> a [w]
              A: 00000000000000 B: 0000000000062f C: 00000000000627 M1: 00000000000000 M2: 00000000000000 12775920
0:bb4 0:5664: 270          c -> dataaddress
              A: 00000000000627 B: 0000000000062f C: 00000000000627 M1: 00000000000000 M2: 00000000000000 12805200
0:bb5 0:5665: 038           data reg 0 -> c
              A: 00000000000627 B: 0000000000062f C: 00000000000627 M1: 00000000000000 M2: 00000000000000 12811440
0:bb6 0:5666: 13c                    B -> p
              A: 00000000000627 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 12840720
0:bb7 0:5667: 086                a ex c[wp]
              A: 00000000000627 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 12843120
0:bb8 0:5670: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 00000000000627 M1: 00000000000000 M2: 00000000000000 12868560
0:bb9 0:5671: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 00000000000627 M1: 00000000000000 M2: 00000000000000 12899760
0:bba 0:5672: 09a                a ex c [w]
              A: 00000000000000 B: 0000000000062f C: 00000000000627 M1: 00000000000000 M2: 00000000000000 12930960
0:bbb 0:5673: 33c                    0 -> p
              A: 00000000000627 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 12960240
0:bbc 0:5674: 2f0                  c-> data
              A: 00000000000627 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 12962640
0:bbd 0:5675: 09a                a ex c [w]
              A: 00000000000627 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 12991920
0:bbe 0:5676: 262            c - 1 -> c [p]
              A: 00000000000000 B: 0000000000062f C: 00000000000627 M1: 00000000000000 M2: 00000000000000 13021200
0:bbf 0:5677: 2cf                 go nc $B3
              A: 00000000000000 B: 0000000000062f C: 00000000000626 M1: 00000000000000 M2: 00000000000000 13025520
0:bb3 0:5663: 0ba                c -> a [w]
              A: 00000000000000 B: 0000000000062f C: 00000000000626 M1: 00000000000000 M2: 00000000000000 13028400
0:bb4 0:5664: 270          c -> dataaddress
              A: 00000000000626 B: 0000000000062f C: 00000000000626 M1: 00000000000000 M2: 00000000000000 13057680
0:bb5 0:5665: 038           data reg 0 -> c
              A: 00000000000626 B: 0000000000062f C: 00000000000626 M1: 00000000000000 M2: 00000000000000 13063920
0:bb6 0:5666: 13c                    B -> p
              A: 00000000000626 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 13093200
0:bb7 0:5667: 086                a ex c[wp]
              A: 00000000000626 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 13095600
0:bb8 0:5670: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 00000000000626 M1: 00000000000000 M2: 00000000000000 13121040
0:bb9 0:5671: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 00000000000626 M1: 00000000000000 M2: 00000000000000 13152240
0:bba 0:5672: 09a                a ex c [w]
              A: 00000000000000 B: 0000000000062f C: 00000000000626 M1: 00000000000000 M2: 00000000000000 13183440
0:bbb 0:5673: 33c                    0 -> p
              A: 00000000000626 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 13212720
0:bbc 0:5674: 2f0                  c-> data
              A: 00000000000626 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 13215120
0:bbd 0:5675: 09a                a ex c [w]
              A: 00000000000626 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 13244400
0:bbe 0:5676: 262            c - 1 -> c [p]
              A: 00000000000000 B: 0000000000062f C: 00000000000626 M1: 00000000000000 M2: 00000000000000 13273680
0:bbf 0:5677: 2cf                 go nc $B3
              A: 00000000000000 B: 0000000000062f C: 00000000000625 M1: 00000000000000 M2: 00000000000000 13278000
0:bb3 0:5663: 0ba                c -> a [w]
              A: 00000000000000 B: 0000000000062f C: 00000000000625 M1: 00000000000000 M2: 00000000000000 13280880
0:bb4 0:5664: 270          c -> dataaddress
              A: 00000000000625 B: 0000000000062f C: 00000000000625 M1: 00000000000000 M2: 00000000000000 13310160
0:bb5 0:5665: 038           data reg 0 -> c
              A: 00000000000625 B: 0000000000062f C: 00000000000625 M1: 00000000000000 M2: 00000000000000 13316400
0:bb6 0:5666: 13c                    B -> p
              A: 00000000000625 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 13345680
0:bb7 0:5667: 086                a ex c[wp]
              A: 00000000000625 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 13348080
0:bb8 0:5670: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 00000000000625 M1: 00000000000000 M2: 00000000000000 13373520
0:bb9 0:5671: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 00000000000625 M1: 00000000000000 M2: 00000000000000 13404720
0:bba 0:5672: 09a                a ex c [w]
              A: 00000000000000 B: 0000000000062f C: 00000000000625 M1: 00000000000000 M2: 00000000000000 13435920
0:bbb 0:5673: 33c                    0 -> p
              A: 00000000000625 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 13465200
0:bbc 0:5674: 2f0                  c-> data
              A: 00000000000625 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 13467600
0:bbd 0:5675: 09a                a ex c [w]
              A: 00000000000625 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 13496880
0:bbe 0:5676: 262            c - 1 -> c [p]
              A: 00000000000000 B: 0000000000062f C: 00000000000625 M1: 00000000000000 M2: 00000000000000 13526160
0:bbf 0:5677: 2cf                 go nc $B3
              A: 00000000000000 B: 0000000000062f C: 00000000000624 M1: 00000000000000 M2: 00000000000000 13530480
0:bb3 0:5663: 0ba                c -> a [w]
              A: 00000000000000 B: 0000000000062f C: 00000000000624 M1: 00000000000000 M2: 00000000000000 13533360
0:bb4 0:5664: 270          c -> dataaddress
              A: 00000000000624 B: 0000000000062f C: 00000000000624 M1: 00000000000000 M2: 00000000000000 13562640
0:bb5 0:5665: 038           data reg 0 -> c
              A: 00000000000624 B: 0000000000062f C: 00000000000624 M1: 00000000000000 M2: 00000000000000 13568880
0:bb6 0:5666: 13c                    B -> p
              A: 00000000000624 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 13598160
0:bb7 0:5667: 086                a ex c[wp]
              A: 00000000000624 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 13600560
0:bb8 0:5670: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 00000000000624 M1: 00000000000000 M2: 00000000000000 13626000
0:bb9 0:5671: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 00000000000624 M1: 00000000000000 M2: 00000000000000 13657200
0:bba 0:5672: 09a                a ex c [w]
              A: 00000000000000 B: 0000000000062f C: 00000000000624 M1: 00000000000000 M2: 00000000000000 13688400
0:bbb 0:5673: 33c                    0 -> p
              A: 00000000000624 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 13717680
0:bbc 0:5674: 2f0                  c-> data
              A: 00000000000624 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 13720080
0:bbd 0:5675: 09a                a ex c [w]
              A: 00000000000624 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 13749360
0:bbe 0:5676: 262            c - 1 -> c [p]
              A: 00000000000000 B: 0000000000062f C: 00000000000624 M1: 00000000000000 M2: 00000000000000 13778640
